,stim,fsr_data,ffls_data
199,4,"[[2.36773  1.81529  2.030269 ... 3.34911  2.738991 1.912517]
 [2.368011 1.815343 2.030256 ... 3.349405 2.738875 1.912556]
 [2.368283 1.815275 2.030212 ... 3.349212 2.739119 1.912193]
 ...
 [2.375293 1.818741 1.875917 ... 3.384546 2.748764 1.897521]
 [2.375386 1.818417 1.879518 ... 3.385063 2.747822 1.897223]
 [2.375085 1.818575 1.883938 ... 3.38482  2.746714 1.895799]]","[[-0.304987  0.016896 -0.352165 -0.047622 -0.041962  0.041683]
 [-0.305202  0.016347 -0.351707 -0.04731  -0.041725  0.041855]
 [-0.305347  0.015472 -0.351315 -0.047071 -0.041889  0.042015]
 ...
 [-0.304332 -0.710762 -0.321239  0.035756 -0.028704  0.067863]
 [-0.302663 -0.69358  -0.319395  0.035284 -0.02907   0.06676 ]
 [-0.300799 -0.672914 -0.316281  0.035518 -0.029152  0.065391]]"
200,3,"[[2.423266 1.799827 2.056328 ... 3.35467  2.643943 1.891017]
 [2.423424 1.799887 2.056567 ... 3.354847 2.643673 1.891158]
 [2.423543 1.799934 2.056749 ... 3.355396 2.64333  1.89135 ]
 ...
 [2.222064 1.733369 1.996096 ... 3.329794 2.859859 1.797629]
 [2.221607 1.733173 1.9957   ... 3.329336 2.86015  1.797093]
 [2.221059 1.733563 1.995678 ... 3.32914  2.860517 1.796612]]","[[-0.284974 -0.011418 -0.326487  0.098743 -0.042542  0.046426]
 [-0.285167 -0.011683 -0.327272  0.098308 -0.04267   0.046232]
 [-0.285408 -0.011897 -0.328366  0.098209 -0.042746  0.04569 ]
 ...
 [-0.280444  0.007885 -1.023745  0.216694  0.00768   0.004003]
 [-0.280267  0.008383 -1.025709  0.215426  0.007482  0.002939]
 [-0.279738  0.008889 -1.027878  0.214584  0.007264  0.001231]]"
201,2,"[[2.394015 1.794952 2.061282 ... 3.344382 2.718957 1.896327]
 [2.394552 1.795009 2.061473 ... 3.344546 2.719299 1.896501]
 [2.39465  1.795058 2.06133  ... 3.344461 2.720251 1.896596]
 ...
 [2.361821 1.738704 2.060532 ... 3.338014 2.819887 1.976357]
 [2.361759 1.738599 2.06005  ... 3.338373 2.819206 1.972937]
 [2.361439 1.739193 2.059602 ... 3.337952 2.818507 1.968354]]","[[-0.313384  0.031598 -0.340586  0.093706 -0.005908 -0.026668]
 [-0.313306  0.031785 -0.340264  0.094019 -0.005827 -0.026864]
 [-0.313221  0.031979 -0.340006  0.094284 -0.005755 -0.027056]
 ...
 [-0.303138  0.087787 -0.386748 -0.692157 -0.016318  0.01268 ]
 [-0.303416  0.087428 -0.385912 -0.676795 -0.015415  0.013239]
 [-0.303773  0.087068 -0.384383 -0.656713 -0.014254  0.013697]]"
202,6,"[[2.455358 1.800188 2.067564 ... 3.331221 2.770881 1.975841]
 [2.455658 1.799831 2.067662 ... 3.331309 2.770974 1.976259]
 [2.455578 1.799878 2.067403 ... 3.331081 2.770984 1.976259]
 ...
 [2.158775 1.556253 2.031393 ... 3.336951 2.619552 1.870808]
 [2.160078 1.557416 2.031216 ... 3.336959 2.619676 1.871003]
 [2.161376 1.558477 2.031168 ... 3.337047 2.620027 1.871244]]","[[-3.170810e-01  4.632100e-02 -3.782450e-01 -2.887300e-02  4.560000e-04
  -1.068100e-02]
 [-3.170870e-01  4.613200e-02 -3.784040e-01 -2.925800e-02  7.920000e-04
  -1.027100e-02]
 [-3.170940e-01  4.596300e-02 -3.782330e-01 -2.929600e-02  1.114000e-03
  -9.818000e-03]
 ...
 [-2.868000e-01  8.832300e-02 -2.635640e-01 -9.805100e-02 -6.575270e-01
   1.044608e+00]
 [-2.868840e-01  8.832700e-02 -2.642790e-01 -9.727100e-02 -6.527250e-01
   1.038898e+00]
 [-2.869620e-01  8.825000e-02 -2.650050e-01 -9.616800e-02 -6.482740e-01
   1.033666e+00]]"
203,1,"[[2.461721 1.78087  2.033232 ... 3.321468 2.772238 1.97278 ]
 [2.461888 1.780938 2.033001 ... 3.321233 2.772176 1.972628]
 [2.462084 1.780894 2.033097 ... 3.321327 2.772501 1.972564]
 ...
 [2.573    1.782136 1.984992 ... 3.296745 2.740617 1.878961]
 [2.573158 1.782008 1.984699 ... 3.297209 2.74037  1.879654]
 [2.573504 1.781971 1.984774 ... 3.297378 2.740504 1.879999]]","[[-0.320745  0.030004 -0.34984  -0.009216  0.008362  0.044428]
 [-0.320855  0.030335 -0.349239 -0.008495  0.008809  0.044359]
 [-0.320939  0.030622 -0.34861  -0.007483  0.009295  0.043989]
 ...
 [-0.408719  0.057624 -0.235568 -0.165639  0.383592 -1.778821]
 [-0.408811  0.057307 -0.235485 -0.164894  0.379235 -1.776782]
 [-0.408529  0.0574   -0.235004 -0.163864  0.373352 -1.771168]]"
204,5,"[[2.587493 1.86895  2.128759 ... 3.325552 2.843084 2.112719]
 [2.588103 1.868962 2.128991 ... 3.326074 2.843285 2.113047]
 [2.588745 1.868936 2.129657 ... 3.326617 2.843334 2.113825]
 ...
 [2.553738 1.85853  1.831787 ... 3.314812 2.817964 2.009247]
 [2.552104 1.858988 1.841498 ... 3.315882 2.815557 2.01054 ]
 [2.550939 1.858977 1.851448 ... 3.317111 2.812154 2.011227]]","[[-0.322806  0.026739 -0.360907  0.073307 -0.012943 -0.011706]
 [-0.322774  0.026926 -0.36057   0.073669 -0.012303 -0.01154 ]
 [-0.322693  0.027116 -0.360208  0.073653 -0.011744 -0.011417]
 ...
 [-0.741087  0.077226 -0.285148  0.020428 -0.0096   -0.016829]
 [-0.726506  0.080273 -0.288371  0.015835 -0.011476 -0.017741]
 [-0.709613  0.082794 -0.292086  0.011223 -0.013977 -0.019042]]"
205,4,"[[2.548185 1.870082 2.102642 ... 3.315944 2.807332 2.114361]
 [2.548101 1.870366 2.102329 ... 3.315431 2.807155 2.114664]
 [2.548751 1.870626 2.102344 ... 3.315173 2.806731 2.11486 ]
 ...
 [2.512498 1.867558 1.937044 ... 3.343753 2.770602 2.066799]
 [2.509072 1.866137 1.942223 ... 3.343618 2.76952  2.061247]
 [2.505673 1.865212 1.947947 ... 3.343201 2.768569 2.055868]]","[[-0.299347 -0.013998 -0.349179  0.011358 -0.015009 -0.008497]
 [-0.299271 -0.014813 -0.349687  0.01162  -0.014979 -0.008618]
 [-0.299458 -0.015908 -0.350224  0.011846 -0.015317 -0.008685]
 ...
 [-0.303604 -0.271262 -0.332241  0.040019  0.0033   -0.019415]
 [-0.301627 -0.245312 -0.336337  0.039151  0.004532 -0.019447]
 [-0.299454 -0.220042 -0.340521  0.038784  0.005349 -0.019067]]"
206,3,"[[2.508844 1.8577   2.061903 ... 3.31541  2.787785 2.077224]
 [2.508759 1.85785  2.061645 ... 3.315194 2.788067 2.077762]
 [2.50873  1.857908 2.061495 ... 3.315444 2.788277 2.078166]
 ...
 [2.398484 1.817745 1.98914  ... 3.309709 2.900466 2.051498]
 [2.401707 1.818646 1.990837 ... 3.309962 2.899085 2.055139]
 [2.40571  1.819904 1.992659 ... 3.310591 2.8969   2.060256]]","[[-0.308758  0.02126  -0.292499  0.179377  0.009786 -0.003394]
 [-0.308646  0.021183 -0.292892  0.178076  0.01051  -0.002442]
 [-0.308558  0.021001 -0.292903  0.177011  0.01087  -0.001075]
 ...
 [-0.278321 -0.038489 -1.060566  0.102602 -0.001156 -0.005681]
 [-0.278688 -0.037785 -1.0413    0.103353 -0.001431 -0.00599 ]
 [-0.279745 -0.036757 -1.013875  0.104396 -0.002072 -0.005562]]"
207,2,"[[2.518745 1.851513 2.064527 ... 3.310093 2.830054 2.115266]
 [2.51867  1.851314 2.064443 ... 3.310234 2.830058 2.115336]
 [2.518972 1.85119  2.064455 ... 3.310918 2.830065 2.11563 ]
 ...
 [2.452138 1.784158 2.004685 ... 3.30088  2.828333 2.166195]
 [2.452746 1.78466  2.005192 ... 3.301074 2.828105 2.16659 ]
 [2.4532   1.784781 2.005892 ... 3.301261 2.828237 2.166605]]","[[-0.298716  0.004251 -0.387267  0.07377   0.001161  0.001179]
 [-0.298596  0.004334 -0.387499  0.072947  0.001078  0.001055]
 [-0.29892   0.004344 -0.387365  0.072233  0.000988  0.001004]
 ...
 [-0.288698  0.115644 -0.313421 -0.940277 -0.004127 -0.011155]
 [-0.288592  0.115373 -0.313343 -0.934345 -0.004153 -0.011014]
 [-0.288578  0.115136 -0.313252 -0.927436 -0.004239 -0.01131 ]]"
208,6,"[[2.522409 1.846515 2.061265 ... 3.306817 2.821989 2.113565]
 [2.522435 1.846395 2.061103 ... 3.306914 2.821893 2.113929]
 [2.522454 1.846573 2.060953 ... 3.30704  2.822111 2.114182]
 ...
 [2.333344 1.596718 2.052637 ... 3.309997 2.597395 2.041159]
 [2.338128 1.598975 2.053488 ... 3.309854 2.598463 2.042552]
 [2.342638 1.601269 2.054333 ... 3.309385 2.599713 2.044198]]","[[-0.306183  0.058096 -0.370349  0.01015   0.008405  0.007164]
 [-0.306266  0.057725 -0.370359  0.010145  0.008887  0.007383]
 [-0.306366  0.057439 -0.370423  0.009729  0.008969  0.007187]
 ...
 [-0.279858  0.128715 -0.25485   0.04376  -0.530478  0.972458]
 [-0.279398  0.129295 -0.253979  0.045242 -0.524156  0.965517]
 [-0.278876  0.129529 -0.252871  0.047049 -0.517987  0.957733]]"
209,1,"[[2.54715  1.805456 2.06865  ... 3.318741 2.68308  2.090526]
 [2.54721  1.805874 2.068329 ... 3.318302 2.683488 2.090338]
 [2.547145 1.805814 2.068327 ... 3.31828  2.683541 2.090578]
 ...
 [2.551226 1.780349 1.959975 ... 3.307537 2.780133 2.017273]
 [2.546031 1.777365 1.961234 ... 3.310189 2.78059  2.012209]
 [2.541182 1.774282 1.962751 ... 3.313458 2.780674 2.006813]]","[[-0.313963  0.064844 -0.307781  0.042553 -0.006161 -0.00212 ]
 [-0.313831  0.065105 -0.308097  0.043022 -0.005332 -0.003086]
 [-0.313714  0.065723 -0.308452  0.043482 -0.004519 -0.003982]
 ...
 [-0.405128 -0.057804 -0.373755 -0.336889  0.402269 -1.352562]
 [-0.399084 -0.054897 -0.374232 -0.329381  0.391934 -1.294524]
 [-0.393137 -0.051748 -0.375499 -0.321621  0.380182 -1.236329]]"
210,5,"[[2.473446 1.804882 1.944513 ... 3.346035 2.774598 2.013731]
 [2.473138 1.804932 1.944676 ... 3.345769 2.775132 2.013481]
 [2.472791 1.804963 1.94451  ... 3.345869 2.775236 2.013231]
 ...
 [2.51213  1.844102 1.786883 ... 3.332582 2.837233 1.919105]
 [2.511019 1.844163 1.787997 ... 3.332297 2.837394 1.919039]
 [2.509713 1.843793 1.789641 ... 3.332602 2.837265 1.919615]]","[[-0.306222  0.00858  -0.39356  -0.084355  0.029775 -0.021373]
 [-0.306337  0.008682 -0.393319 -0.084246  0.029388 -0.021611]
 [-0.306399  0.008756 -0.393447 -0.084509  0.028976 -0.02146 ]
 ...
 [-0.893058 -0.020789 -0.270633 -0.097018  0.117027 -0.019359]
 [-0.88853  -0.019522 -0.271207 -0.097453  0.115872 -0.0201  ]
 [-0.88361  -0.01806  -0.271385 -0.097828  0.1145   -0.020834]]"
211,4,"[[2.440511 1.826074 2.077382 ... 3.33674  2.823109 2.025412]
 [2.440119 1.825948 2.076375 ... 3.336498 2.823278 2.025437]
 [2.439675 1.825906 2.075398 ... 3.336505 2.82379  2.025352]
 ...
 [2.292196 1.716966 2.005509 ... 3.326817 2.903    1.923476]
 [2.292625 1.717398 2.005885 ... 3.326551 2.902295 1.924923]
 [2.293097 1.717785 2.006594 ... 3.326969 2.901596 1.926601]]","[[-0.283463  0.052915 -0.33602  -0.065447  0.074874  0.014888]
 [-0.283381  0.052617 -0.335728 -0.065277  0.075106  0.014867]
 [-0.283396  0.052303 -0.335394 -0.065511  0.074987  0.014851]
 ...
 [-0.254667  0.048663 -1.126752 -0.014239  0.140322  0.035679]
 [-0.254979  0.048703 -1.118532 -0.013523  0.140421  0.035501]
 [-0.255254  0.048683 -1.1094   -0.012848  0.140498  0.03509 ]]"
212,3,"[[2.489615 1.80741  2.087898 ... 3.329798 2.784752 2.039282]
 [2.489876 1.807627 2.087951 ... 3.329589 2.78524  2.039644]
 [2.490547 1.80784  2.087978 ... 3.329506 2.785694 2.040061]
 ...
 [2.318462 1.712048 1.98523  ... 3.326811 2.904533 1.869523]
 [2.318016 1.712072 1.984526 ... 3.32686  2.905507 1.867939]
 [2.317635 1.71251  1.983888 ... 3.326964 2.906167 1.866885]]","[[-0.282933  0.045757 -0.366062 -0.006502  0.082096  0.031098]
 [-0.28293   0.045207 -0.365643 -0.006386  0.082585  0.030609]
 [-0.282945  0.044758 -0.365685 -0.006624  0.082586  0.030465]
 ...
 [-0.259431 -0.014424 -1.219362  0.007095  0.062129  0.022503]
 [-0.259786 -0.014451 -1.222801  0.007672  0.061862  0.022277]
 [-0.260035 -0.014456 -1.225244  0.00858   0.06196   0.022059]]"
213,2,"[[2.536491 1.814248 2.065918 ... 3.328296 2.752299 2.008548]
 [2.536574 1.81434  2.065333 ... 3.328261 2.751952 2.00833 ]
 [2.536619 1.814025 2.064913 ... 3.328591 2.7519   2.008093]
 ...
 [2.40712  1.737429 2.095284 ... 3.333123 2.784729 2.036036]
 [2.406558 1.737801 2.095153 ... 3.33269  2.783742 2.035908]
 [2.406533 1.737382 2.094991 ... 3.333063 2.78241  2.035846]]","[[-0.290823  0.022242 -0.398864  0.027075  0.037234  0.040049]
 [-0.290956  0.022029 -0.398595  0.028014  0.03739   0.039968]
 [-0.291113  0.021837 -0.398325  0.028853  0.037502  0.039899]
 ...
 [-0.293508  0.087858 -0.313097 -0.741099  0.014519  0.003791]
 [-0.293447  0.087814 -0.312261 -0.738148  0.014562  0.003905]
 [-0.293398  0.088217 -0.311526 -0.735382  0.014536  0.00359 ]]"
214,6,"[[2.489887 1.814092 2.085548 ... 3.327249 2.701567 1.97363 ]
 [2.489744 1.813836 2.085367 ... 3.327315 2.700974 1.974567]
 [2.490415 1.813891 2.085615 ... 3.327699 2.700367 1.975827]
 ...
 [2.625151 1.799614 2.143155 ... 3.309032 2.700433 1.930873]
 [2.624779 1.799329 2.143095 ... 3.308944 2.700273 1.931061]
 [2.624068 1.799027 2.143    ... 3.309289 2.699765 1.93181 ]]","[[-0.274567  0.107865 -0.307571  0.013342  0.002734 -0.013338]
 [-0.274476  0.107485 -0.307925  0.012704  0.0029   -0.013079]
 [-0.274371  0.1067   -0.308273  0.012083  0.003053 -0.012805]
 ...
 [-0.331146  0.060257 -0.347323 -0.13961  -0.025273 -1.588818]
 [-0.330414  0.060496 -0.3469   -0.139396 -0.024032 -1.570935]
 [-0.329431  0.061092 -0.346105 -0.139166 -0.022966 -1.549195]]"
215,1,"[[2.548122 1.839044 2.125627 ... 3.352503 2.69888  2.063359]
 [2.547948 1.839143 2.126457 ... 3.352372 2.698927 2.062966]
 [2.547973 1.839124 2.127716 ... 3.352826 2.698805 2.062372]
 ...
 [2.519475 1.819028 2.045825 ... 3.3435   2.623329 1.924047]
 [2.518612 1.819088 2.04502  ... 3.343857 2.623424 1.924316]
 [2.517055 1.81882  2.044543 ... 3.344436 2.623605 1.924548]]","[[-2.72923e-01  6.39900e-02 -3.81689e-01 -5.35080e-02  5.38000e-04
  -9.63200e-03]
 [-2.72564e-01  6.51000e-02 -3.80870e-01 -5.27200e-02  5.13000e-04
  -9.99400e-03]
 [-2.72246e-01  6.60840e-02 -3.80076e-01 -5.24450e-02  4.58000e-04
  -1.03760e-02]
 ...
 [-2.99406e-01  6.39570e-02 -3.54081e-01  2.05190e-02 -1.80674e-01
  -4.60019e-01]
 [-2.98137e-01  6.46720e-02 -3.54223e-01  2.11970e-02 -1.73921e-01
  -4.46770e-01]
 [-2.96242e-01  6.64180e-02 -3.54397e-01  2.14590e-02 -1.65780e-01
  -4.30070e-01]]"
216,5,"[[2.553046 1.866536 2.097046 ... 3.33822  2.696079 2.053521]
 [2.552948 1.867894 2.09671  ... 3.338544 2.696667 2.054019]
 [2.553253 1.868695 2.096492 ... 3.338853 2.696783 2.054723]
 ...
 [2.496184 1.885024 1.793192 ... 3.333678 2.831419 1.921225]
 [2.48994  1.88379  1.796372 ... 3.333972 2.828015 1.920184]
 [2.483441 1.882258 1.80263  ... 3.334624 2.823608 1.91888 ]]","[[-2.80072e-01  5.98460e-02 -3.49791e-01  5.44300e-02 -9.45800e-03
  -1.20580e-02]
 [-2.79919e-01  5.97710e-02 -3.50325e-01  5.32430e-02 -1.02620e-02
  -1.18830e-02]
 [-2.79784e-01  5.92910e-02 -3.50745e-01  5.25040e-02 -1.09540e-02
  -1.17160e-02]
 ...
 [-9.89889e-01 -9.38650e-02 -2.83366e-01  2.78900e-03 -5.94000e-04
  -1.33310e-02]
 [-9.79144e-01 -8.81920e-02 -2.83725e-01  2.98900e-03 -9.41000e-04
  -1.37920e-02]
 [-9.63502e-01 -8.17210e-02 -2.85490e-01  2.37400e-03 -1.59400e-03
  -1.38890e-02]]"
217,4,"[[2.487998 1.881549 2.04065  ... 3.335714 2.779963 2.053519]
 [2.488013 1.881669 2.040611 ... 3.335874 2.780434 2.053585]
 [2.487718 1.881476 2.040137 ... 3.335269 2.780529 2.053633]
 ...
 [2.41743  1.859227 1.900234 ... 3.378794 2.736108 1.973399]
 [2.41797  1.859986 1.901116 ... 3.378502 2.739912 1.974309]
 [2.418574 1.860296 1.901373 ... 3.37811  2.743559 1.974905]]","[[-0.321653  0.017795 -0.352954  0.026619 -0.008614 -0.023594]
 [-0.321689  0.017936 -0.352801  0.026832 -0.00871  -0.02366 ]
 [-0.321712  0.018051 -0.352712  0.026652 -0.008784 -0.023713]
 ...
 [-0.306049 -0.686496 -0.332748  0.073301 -0.016959 -0.012376]
 [-0.304599 -0.681402 -0.333838  0.074018 -0.016778 -0.012522]
 [-0.303349 -0.675475 -0.334785  0.074374 -0.015888 -0.012712]]"
218,3,"[[2.455606 1.857141 2.120016 ... 3.337791 2.77479  2.033868]
 [2.455825 1.857315 2.119802 ... 3.337772 2.774484 2.033591]
 [2.456515 1.85707  2.120037 ... 3.338125 2.774311 2.034001]
 ...
 [2.344573 1.817992 2.03775  ... 3.340593 2.893052 1.933558]
 [2.351947 1.820461 2.042422 ... 3.341477 2.88514  1.935037]
 [2.360179 1.823017 2.049641 ... 3.342687 2.877527 1.936273]]","[[-2.692270e-01  2.962300e-02 -3.263320e-01  1.309940e-01 -7.380000e-04
  -1.745500e-02]
 [-2.694690e-01  2.919900e-02 -3.267010e-01  1.306370e-01 -6.750000e-04
  -1.762400e-02]
 [-2.694630e-01  2.920900e-02 -3.271460e-01  1.307430e-01 -6.280000e-04
  -1.776200e-02]
 ...
 [-2.565000e-01  7.219400e-02 -1.159441e+00  6.413100e-02 -7.910000e-04
  -5.145000e-03]
 [-2.585680e-01  7.450900e-02 -1.104469e+00  6.067800e-02 -3.240000e-04
  -4.403000e-03]
 [-2.600800e-01  7.742200e-02 -1.051246e+00  5.786000e-02 -3.100000e-04
  -3.654000e-03]]"
219,2,"[[2.494136 1.869684 2.125441 ... 3.331863 2.778591 2.081726]
 [2.494505 1.870343 2.126787 ... 3.331579 2.779118 2.081815]
 [2.494758 1.87065  2.12792  ... 3.331627 2.779361 2.081999]
 ...
 [2.401037 1.807487 2.072454 ... 3.326502 2.84829  2.101478]
 [2.401079 1.807318 2.072192 ... 3.326233 2.848012 2.101208]
 [2.400991 1.807543 2.071928 ... 3.325975 2.847766 2.101353]]","[[-0.282251  0.043878 -0.383114  0.154001  0.004927 -0.001091]
 [-0.282323  0.043488 -0.384074  0.152653  0.004933 -0.001432]
 [-0.282001  0.043158 -0.385281  0.151055  0.00492  -0.001291]
 ...
 [-0.280846  0.109068 -0.283899 -1.065361 -0.008207 -0.01795 ]
 [-0.280658  0.109703 -0.283031 -1.063391 -0.008288 -0.017701]
 [-0.280443  0.110263 -0.281953 -1.057501 -0.008075 -0.017095]]"
220,6,"[[2.498545 1.87082  2.120645 ... 3.31688  2.788629 2.098502]
 [2.498554 1.870683 2.121959 ... 3.317381 2.788491 2.098509]
 [2.498874 1.870528 2.123475 ... 3.317784 2.78827  2.09882 ]
 ...
 [2.623379 1.862996 2.196948 ... 3.331962 2.710624 2.162965]
 [2.622    1.86264  2.196518 ... 3.333551 2.710317 2.16361 ]
 [2.620383 1.862417 2.195687 ... 3.335339 2.710617 2.163493]]","[[-2.91996e-01  6.14730e-02 -3.39594e-01  1.39880e-02 -2.01000e-04
  -1.74530e-02]
 [-2.91716e-01  6.12710e-02 -3.40154e-01  1.44180e-02 -1.74000e-04
  -1.72040e-02]
 [-2.91749e-01  6.10390e-02 -3.40975e-01  1.44480e-02 -1.71000e-04
  -1.66720e-02]
 ...
 [-2.97055e-01  8.85500e-03 -4.07166e-01 -7.16200e-02 -6.70390e-02
  -2.74198e-01]
 [-2.96682e-01  8.57700e-03 -4.06655e-01 -6.88110e-02 -6.07370e-02
  -2.52697e-01]
 [-2.96781e-01  8.62700e-03 -4.06118e-01 -6.64120e-02 -5.48940e-02
  -2.31973e-01]]"
221,1,"[[2.636441 1.91866  2.196684 ... 3.333071 2.780854 2.174821]
 [2.63671  1.918581 2.197029 ... 3.333052 2.780917 2.174544]
 [2.636581 1.918511 2.196914 ... 3.333018 2.781287 2.174311]
 ...
 [2.715774 1.883675 2.220691 ... 3.314672 2.727824 2.180639]
 [2.715207 1.884006 2.220639 ... 3.314945 2.727768 2.180989]
 [2.714276 1.883649 2.219891 ... 3.316267 2.727799 2.181803]]","[[-0.288841 -0.011805 -0.384128  0.00431   0.002592 -0.012942]
 [-0.288782 -0.012048 -0.384276  0.004341  0.002797 -0.013081]
 [-0.2887   -0.011864 -0.384329  0.004395  0.002932 -0.012831]
 ...
 [-0.290178 -0.029673 -0.416473 -0.050301 -0.107982 -0.570874]
 [-0.290021 -0.029237 -0.415562 -0.04942  -0.105322 -0.561844]
 [-0.289838 -0.028889 -0.41513  -0.050803 -0.099181 -0.546934]]"
222,5,"[[2.668606 1.899207 2.197946 ... 3.331044 2.745498 2.18708 ]
 [2.668612 1.89907  2.200366 ... 3.331484 2.745443 2.188061]
 [2.668317 1.89941  2.202341 ... 3.331293 2.744659 2.188738]
 ...
 [2.528629 1.902431 1.879249 ... 3.337441 2.829028 2.040237]
 [2.522082 1.901688 1.887817 ... 3.338132 2.827633 2.041713]
 [2.51614  1.900704 1.897295 ... 3.339278 2.825201 2.043414]]","[[-0.283493 -0.025909 -0.400919 -0.022779  0.002021 -0.018298]
 [-0.283052 -0.025419 -0.400457 -0.02329   0.002264 -0.018794]
 [-0.282696 -0.024959 -0.399712 -0.023745  0.002083 -0.019568]
 ...
 [-0.73583  -0.045876 -0.36523  -0.039575  0.009914 -0.023353]
 [-0.71407  -0.043865 -0.369753 -0.041375  0.009864 -0.023089]
 [-0.688087 -0.040868 -0.374409 -0.043122  0.009528 -0.02242 ]]"
223,4,"[[2.524898 1.903486 2.16489  ... 3.342076 2.7898   2.111773]
 [2.524394 1.903439 2.164993 ... 3.341788 2.78953  2.111856]
 [2.524211 1.903416 2.165131 ... 3.341773 2.789629 2.112294]
 ...
 [2.507574 1.896387 1.906307 ... 3.366739 2.783678 2.094751]
 [2.50362  1.895724 1.909435 ... 3.366775 2.783745 2.093491]
 [2.497491 1.895196 1.913073 ... 3.36676  2.784054 2.091998]]","[[-0.297472 -0.00521  -0.438277  0.013544  0.002045 -0.01463 ]
 [-0.297485 -0.005206 -0.438366  0.01321   0.002249 -0.01463 ]
 [-0.297499 -0.005161 -0.438408  0.012981  0.002104 -0.014631]
 ...
 [-0.329489 -0.598294 -0.39283   0.17126   0.007567  0.006827]
 [-0.330413 -0.584076 -0.391918  0.168227  0.007342  0.006672]
 [-0.331285 -0.568463 -0.391375  0.166473  0.007168  0.006175]]"
224,3,"[[2.453406 1.88228  2.063616 ... 3.335293 2.783963 2.081762]
 [2.453411 1.882765 2.063587 ... 3.334662 2.784501 2.081882]
 [2.453917 1.882461 2.063679 ... 3.334911 2.78466  2.081667]
 ...
 [2.503319 1.868786 2.177696 ... 3.330774 2.783803 2.097126]
 [2.503312 1.868788 2.177598 ... 3.330951 2.783606 2.0969  ]
 [2.503301 1.868434 2.177484 ... 3.331426 2.783435 2.09656 ]]","[[-0.28805   0.008975 -0.405708  0.10665   0.014663 -0.007048]
 [-0.288095  0.009055 -0.405637  0.106694  0.015027 -0.006835]
 [-0.288026  0.009091 -0.40524   0.106754  0.015385 -0.006725]
 ...
 [-0.288132  0.065487 -0.367801  0.105456  0.050055  0.007572]
 [-0.288111  0.065289 -0.368803  0.103743  0.049979  0.008126]
 [-0.287733  0.065182 -0.369705  0.103198  0.05023   0.00826 ]]"
225,2,"[[2.520297 1.876753 2.179582 ... 3.328304 2.780103 2.100118]
 [2.520873 1.876903 2.179292 ... 3.328158 2.779872 2.100233]
 [2.52102  1.87703  2.17909  ... 3.328235 2.780285 2.100195]
 ...
 [2.467885 1.810927 2.098899 ... 3.319699 2.828907 2.186652]
 [2.468286 1.811672 2.099572 ... 3.320289 2.829479 2.186248]
 [2.468783 1.812286 2.100245 ... 3.321272 2.829814 2.185108]]","[[-0.295514  0.038172 -0.449126  0.076802  0.022245 -0.015407]
 [-0.295696  0.038259 -0.448751  0.076521  0.022403 -0.015359]
 [-0.295831  0.037937 -0.448369  0.075902  0.022565 -0.015293]
 ...
 [-0.28245   0.091251 -0.340283 -0.916259  0.003173 -0.009159]
 [-0.282845  0.090656 -0.340371 -0.902862  0.003317 -0.007332]
 [-0.283259  0.090017 -0.340111 -0.884859  0.003427 -0.005621]]"
226,6,"[[2.5581   1.894841 2.161537 ... 3.330343 2.796886 2.148105]
 [2.558332 1.895162 2.161498 ... 3.329809 2.796906 2.14802 ]
 [2.55828  1.895331 2.161188 ... 3.329245 2.797113 2.147939]
 ...
 [2.365376 1.69936  2.061588 ... 3.320436 2.676425 2.079114]
 [2.372236 1.705637 2.062989 ... 3.32035  2.678435 2.078733]
 [2.380428 1.713681 2.06413  ... 3.320086 2.680415 2.078324]]","[[-0.291746  0.007831 -0.378896 -0.004872  0.006295 -0.008238]
 [-0.291836  0.007229 -0.37902  -0.005276  0.006161 -0.008353]
 [-0.291899  0.006666 -0.37915  -0.005599  0.006085 -0.008464]
 ...
 [-0.295911  0.04935  -0.336977  0.071899 -0.504458  0.694065]
 [-0.294944  0.049689 -0.338047  0.071993 -0.485456  0.667231]
 [-0.293993  0.049993 -0.339474  0.071728 -0.463548  0.637295]]"
227,1,"[[2.574644 1.875866 2.150095 ... 3.313068 2.785765 2.115725]
 [2.574768 1.876094 2.150201 ... 3.313023 2.785802 2.115865]
 [2.574903 1.875912 2.149997 ... 3.313088 2.785831 2.115658]
 ...
 [2.559289 1.838791 2.171674 ... 3.342777 2.685917 2.065591]
 [2.557204 1.838827 2.171455 ... 3.343156 2.684193 2.065071]
 [2.556027 1.838909 2.171995 ... 3.344184 2.682328 2.06536 ]]","[[-2.83937e-01  3.10740e-02 -3.95920e-01  3.90970e-02  1.32900e-03
  -3.65000e-04]
 [-2.84280e-01  3.09070e-02 -3.95808e-01  3.94960e-02  2.00500e-03
  -3.28000e-04]
 [-2.84525e-01  3.08070e-02 -3.95819e-01  3.98140e-02  2.58300e-03
  -6.73000e-04]
 ...
 [-3.03169e-01 -6.52700e-03 -4.16717e-01  5.31230e-02  1.57610e-02
  -1.16446e-01]
 [-3.03842e-01 -7.15200e-03 -4.18043e-01  5.31190e-02  1.45060e-02
  -1.08214e-01]
 [-3.04162e-01 -7.73300e-03 -4.18965e-01  5.39300e-02  1.37800e-02
  -1.00581e-01]]"
